                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:36 2016
                              5 ;--------------------------------------------------------
                              6 	.module snake
                           1789 ;	Peephole 197.b	optimized misc jump sequence
   0418 B5 07 2B           1790 	cjne	a,ar7,00137$
   041B ED                 1791 	mov	a,r5
   041C B5 00 27           1792 	cjne	a,ar0,00137$
                           1793 ;	Peephole 200.b	removed redundant sjmp
                           1794 ;	Peephole 300	removed redundant label 00238$
                           1795 ;	Peephole 300	removed redundant label 00239$
                           1796 ;	genPlus
                           1797 ;     genPlusIncr
   041F 74 01              1798 	mov	a,#0x01
                           1799 ;	Peephole 236.a	used r6 instead of ar6
   0421 2E                 1800 	add	a,r6
                           1801 ;	genLeftShift
                           1802 ;	genLeftShiftLiteral
                           1803 ;	genlshOne
                           1804 ;	Peephole 105	removed redundant mov
                           1805 ;	genPlus
                           1806 ;	Peephole 204	removed redundant mov
   0422 25 E0              1807 	add	a,acc
   0424 FC                 1808 	mov	r4,a
                           1809 ;	Peephole 177.b	removed redundant mov
   0425 24r00              1810 	add	a,#_snakeY
   0427 F5 82              1811 	mov	dpl,a
                           1812 ;	Peephole 181	changed mov to clr
   0429 E4                 1813 	clr	a
   042A 34s00              1814 	addc	a,#(_snakeY >> 8)
   042C F5 83              1815 	mov	dph,a
                           1816 ;	genPointerGet
                           1817 ;	genFarPointerGet
   042E E0                 1818 	movx	a,@dptr
   042F FC                 1819 	mov	r4,a
   0430 A3                 1820 	inc	dptr
   0431 E0                 1821 	movx	a,@dptr
   0432 FD                 1822 	mov	r5,a
                           1823 ;	genPlus
                           1824 ;     genPlusIncr
   0433 74 01              1825 	mov	a,#0x01
                           1826 ;	Peephole 236.a	used r2 instead of ar2
   0435 2A                 1827 	add	a,r2
   0436 FF                 1828 	mov	r7,a
                           1829 ;	Peephole 181	changed mov to clr
   0437 E4                 1830 	clr	a
                           1831 ;	Peephole 236.b	used r3 instead of ar3
   0438 3B                 1832 	addc	a,r3
   0439 F8                 1833 	mov	r0,a
                           1834 ;	genCmpEq
                           1835 ;	gencjneshort
   043A EC                 1836 	mov	a,r4
                           1837 ;	Peephole 112.b	changed ljmp to sjmp
                           1838 ;	Peephole 197.b	optimized misc jump sequence
   043B B5 07 08           1839 	cjne	a,ar7,00137$
   043E ED                 1840 	mov	a,r5
   043F B5 00 04           1841 	cjne	a,ar0,00137$
                           1842 ;	Peephole 200.b	removed redundant sjmp
                           1843 ;	Peephole 300	removed redundant label 00240$
                           1844 ;	Peephole 300	removed redundant label 00241$
                           1845 ;	genRet
                           1846 ;	Peephole 182.b	used 16 bit load of dptr
   0442 90 00 30           1847 	mov	dptr,#0x0030
                           1848 ;	Peephole 251.a	replaced ljmp to ret with ret
   0445 22                 1849 	ret
   0446                    1850 00137$:
                           1851 ;	snake.c:94: if(snakeX[i+1]==x-1 && snakeY[i-1]==y+1) return OFFSET_SNDL;
                           1852 ;	genPlus
                           1853 ;     genPlusIncr
   0446 74 01              1854 	mov	a,#0x01
                           1855 ;	Peephole 236.a	used r6 instead of ar6
   0448 2E                 1856 	add	a,r6
                           1857 ;	genLeftShift
                           1858 ;	genLeftShiftLiteral
                           1859 ;	genlshOne
                           1860 ;	Peephole 105	removed redundant mov
                           1861 ;	genPlus
                           1862 ;	Peephole 204	removed redundant mov
   0449 25 E0              1863 	add	a,acc
   044B FC                 1864 	mov	r4,a
                           1865 ;	Peephole 177.b	removed redundant mov
   044C 24r00              1866 	add	a,#_snakeX
   044E F5 82              1867 	mov	dpl,a
                           1868 ;	Peephole 181	changed mov to clr
   0450 E4                 1869 	clr	a
   0451 34s00              1870 	addc	a,#(_snakeX >> 8)
   0453 F5 83              1871 	mov	dph,a
                           1872 ;	genPointerGet
                           1873 ;	genFarPointerGet
   0455 E0                 1874 	movx	a,@dptr
   0456 FC                 1875 	mov	r4,a
   0457 A3                 1876 	inc	dptr
   0458 E0                 1877 	movx	a,@dptr
   0459 FD                 1878 	mov	r5,a
                           1879 ;	genAssign
   045A 90s00r0A           1880 	mov	dptr,#_snakeBitmapOffset_x_1_1
   045D E0                 1881 	movx	a,@dptr
   045E FF                 1882 	mov	r7,a
   045F A3                 1883 	inc	dptr
   0460 E0                 1884 	movx	a,@dptr
   0461 F8                 1885 	mov	r0,a
                           1886 ;	genMinus
                           1887 ;	genMinusDec
   0462 1F                 1888 	dec	r7
   0463 BF FF 01           1889 	cjne	r7,#0xff,00242$
   0466 18                 1890 	dec	r0
   0467                    1891 00242$:
                           1892 ;	genCmpEq
                           1893 ;	gencjneshort
   0467 EC                 1894 	mov	a,r4
                           1895 ;	Peephole 112.b	changed ljmp to sjmp
                           1896 ;	Peephole 197.b	optimized misc jump sequence
   0468 B5 07 2A           1897 	cjne	a,ar7,00140$
   046B ED                 1898 	mov	a,r5
   046C B5 00 26           1899 	cjne	a,ar0,00140$
                           1900 ;	Peephole 200.b	removed redundant sjmp
                           1901 ;	Peephole 300	removed redundant label 00243$
                           1902 ;	Peephole 300	removed redundant label 00244$
                           1903 ;	genMinus
                           1904 ;	genMinusDec
   046F EE                 1905 	mov	a,r6
   0470 14                 1906 	dec	a
                           1907 ;	genLeftShift
                           1908 ;	genLeftShiftLiteral
                           1909 ;	genlshOne
                           1910 ;	Peephole 105	removed redundant mov
                           1911 ;	genPlus
                           1912 ;	Peephole 204	removed redundant mov
   0471 25 E0              1913 	add	a,acc
   0473 FC                 1914 	mov	r4,a
                           1915 ;	Peephole 177.b	removed redundant mov
   0474 24r00              1916 	add	a,#_snakeY
   0476 F5 82              1917 	mov	dpl,a
                           1918 ;	Peephole 181	changed mov to clr
   0478 E4                 1919 	clr	a
   0479 34s00              1920 	addc	a,#(_snakeY >> 8)
   047B F5 83              1921 	mov	dph,a
                           1922 ;	genPointerGet
                           1923 ;	genFarPointerGet
   047D E0                 1924 	movx	a,@dptr
   047E FC                 1925 	mov	r4,a
   047F A3                 1926 	inc	dptr
   0480 E0                 1927 	movx	a,@dptr
   0481 FD                 1928 	mov	r5,a
                           1929 ;	genPlus
                           1930 ;     genPlusIncr
   0482 74 01              1931 	mov	a,#0x01
                           1932 ;	Peephole 236.a	used r2 instead of ar2
   0484 2A                 1933 	add	a,r2
   0485 FF                 1934 	mov	r7,a
                           1935 ;	Peephole 181	changed mov to clr
   0486 E4                 1936 	clr	a
                           1937 ;	Peephole 236.b	used r3 instead of ar3
   0487 3B                 1938 	addc	a,r3
   0488 F8                 1939 	mov	r0,a
                           1940 ;	genCmpEq
                           1941 ;	gencjneshort
   0489 EC                 1942 	mov	a,r4
                           1943 ;	Peephole 112.b	changed ljmp to sjmp
                           1944 ;	Peephole 197.b	optimized misc jump sequence
   048A B5 07 08           1945 	cjne	a,ar7,00140$
   048D ED                 1946 	mov	a,r5
   048E B5 00 04           1947 	cjne	a,ar0,00140$
                           1948 ;	Peephole 200.b	removed redundant sjmp
                           1949 ;	Peephole 300	removed redundant label 00245$
                           1950 ;	Peephole 300	removed redundant label 00246$
                           1951 ;	genRet
                           1952 ;	Peephole 182.b	used 16 bit load of dptr
   0491 90 00 18           1953 	mov	dptr,#0x0018
                           1954 ;	Peephole 251.a	replaced ljmp to ret with ret
   0494 22                 1955 	ret
   0495                    1956 00140$:
                           1957 ;	snake.c:95: if(snakeX[i-1]==x-1 && snakeY[i+1]==y+1) return OFFSET_SNDL;
                           1958 ;	genMinus
                           1959 ;	genMinusDec
   0495 EE                 1960 	mov	a,r6
   0496 14                 1961 	dec	a
                           1962 ;	genLeftShift
                           1963 ;	genLeftShiftLiteral
                           1964 ;	genlshOne
                           1965 ;	Peephole 105	removed redundant mov
                           1966 ;	genPlus
                           1967 ;	Peephole 204	removed redundant mov
   0497 25 E0              1968 	add	a,acc
   0499 FC                 1969 	mov	r4,a
                           1970 ;	Peephole 177.b	removed redundant mov
   049A 24r00              1971 	add	a,#_snakeX
   049C F5 82              1972 	mov	dpl,a
                           1973 ;	Peephole 181	changed mov to clr
   049E E4                 1974 	clr	a
   049F 34s00              1975 	addc	a,#(_snakeX >> 8)
   04A1 F5 83              1976 	mov	dph,a
                           1977 ;	genPointerGet
                           1978 ;	genFarPointerGet
   04A3 E0                 1979 	movx	a,@dptr
   04A4 FC                 1980 	mov	r4,a
   04A5 A3                 1981 	inc	dptr
   04A6 E0                 1982 	movx	a,@dptr
   04A7 FD                 1983 	mov	r5,a
                           1984 ;	genAssign
   04A8 90s00r0A           1985 	mov	dptr,#_snakeBitmapOffset_x_1_1
   04AB E0                 1986 	movx	a,@dptr
   04AC FF                 1987 	mov	r7,a
   04AD A3                 1988 	inc	dptr
   04AE E0                 1989 	movx	a,@dptr
   04AF F8                 1990 	mov	r0,a
                           1991 ;	genMinus
                           1992 ;	genMinusDec
   04B0 1F                 1993 	dec	r7
   04B1 BF FF 01           1994 	cjne	r7,#0xff,00247$
   04B4 18                 1995 	dec	r0
   04B5                    1996 00247$:
                           1997 ;	genCmpEq
                           1998 ;	gencjneshort
   04B5 EC                 1999 	mov	a,r4
                           2000 ;	Peephole 112.b	changed ljmp to sjmp
                           2001 ;	Peephole 197.b	optimized misc jump sequence
   04B6 B5 07 2B           2002 	cjne	a,ar7,00143$
   04B9 ED                 2003 	mov	a,r5
   04BA B5 00 27           2004 	cjne	a,ar0,00143$
                           2005 ;	Peephole 200.b	removed redundant sjmp
                           2006 ;	Peephole 300	removed redundant label 00248$
                           2007 ;	Peephole 300	removed redundant label 00249$
                           2008 ;	genPlus
                           2009 ;     genPlusIncr
   04BD 74 01              2010 	mov	a,#0x01
