                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:35 2016
                              5 ;--------------------------------------------------------
                              6 	.module racing
   0426 79 00              1609 	mov	r1,#0x00
   0428                    1610 00170$:
                           1611 ;	racing.c:143: lcddata_b2(0x00);
                           1612 ;	genCall
   0428 75 82 00           1613 	mov	dpl,#0x00
   042B C0 02              1614 	push	ar2
   042D C0 03              1615 	push	ar3
   042F C0 04              1616 	push	ar4
   0431 C0 05              1617 	push	ar5
   0433 C0 06              1618 	push	ar6
   0435 C0 07              1619 	push	ar7
   0437 C0 00              1620 	push	ar0
   0439 C0 01              1621 	push	ar1
   043B 12s00r00           1622 	lcall	_lcddata_b2
   043E D0 01              1623 	pop	ar1
   0440 D0 00              1624 	pop	ar0
   0442 D0 07              1625 	pop	ar7
   0444 D0 06              1626 	pop	ar6
   0446 D0 05              1627 	pop	ar5
   0448 D0 04              1628 	pop	ar4
   044A D0 03              1629 	pop	ar3
   044C D0 02              1630 	pop	ar2
                           1631 ;	genMinus
                           1632 ;	genMinusDec
   044E 18                 1633 	dec	r0
   044F B8 FF 01           1634 	cjne	r0,#0xff,00310$
   0452 19                 1635 	dec	r1
   0453                    1636 00310$:
                           1637 ;	racing.c:142: for(i=0; i<8; i++)
                           1638 ;	genIfx
   0453 E8                 1639 	mov	a,r0
   0454 49                 1640 	orl	a,r1
                           1641 ;	genIfxJump
                           1642 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0455 70 D1              1643 	jnz	00170$
                           1644 ;	Peephole 300	removed redundant label 00311$
   0457                    1645 00120$:
                           1646 ;	racing.c:146: if(code_byte==code_byte_CAR) {									//If the current block is the players car
                           1647 ;	genAssign
   0457 90s00r00           1648 	mov	dptr,#_glcdUpdate1_code_byte_1_1
   045A E0                 1649 	movx	a,@dptr
   045B F8                 1650 	mov	r0,a
   045C A3                 1651 	inc	dptr
   045D E0                 1652 	movx	a,@dptr
   045E F9                 1653 	mov	r1,a
                           1654 ;	genCmpEq
                           1655 ;	gencjneshort
   045F B8 4C 05           1656 	cjne	r0,#0x4C,00312$
   0462 B9 00 02           1657 	cjne	r1,#0x00,00312$
   0465 80 03              1658 	sjmp	00313$
   0467                    1659 00312$:
   0467 02s05r18           1660 	ljmp	00125$
   046A                    1661 00313$:
                           1662 ;	racing.c:147: if(x<8)
                           1663 ;	genCmpLt
                           1664 ;	genCmp
   046A C3                 1665 	clr	c
   046B EE                 1666 	mov	a,r6
   046C 94 08              1667 	subb	a,#0x08
   046E EF                 1668 	mov	a,r7
   046F 94 00              1669 	subb	a,#0x00
                           1670 ;	genIfxJump
                           1671 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0471 50 54              1672 	jnc	00244$
                           1673 ;	Peephole 300	removed redundant label 00314$
                           1674 ;	racing.c:148: for(i=0; i<8; i++)
                           1675 ;	genAssign
   0473 78 00              1676 	mov	r0,#0x00
   0475 79 00              1677 	mov	r1,#0x00
   0477                    1678 00171$:
                           1679 ;	genCmpLt
                           1680 ;	genCmp
   0477 C3                 1681 	clr	c
   0478 E8                 1682 	mov	a,r0
   0479 94 08              1683 	subb	a,#0x08
   047B E9                 1684 	mov	a,r1
   047C 94 00              1685 	subb	a,#0x00
                           1686 ;	genIfxJump
   047E 40 03              1687 	jc	00315$
   0480 02s05r18           1688 	ljmp	00125$
   0483                    1689 00315$:
                           1690 ;	racing.c:149: lcddata_b1(RACING_BITMAP[OFFSET_CAR+i]);				//Print the bitmap for the car
                           1691 ;	genIpush
   0483 C0 04              1692 	push	ar4
   0485 C0 05              1693 	push	ar5
                           1694 ;	genCast
   0487 88 04              1695 	mov	ar4,r0
                           1696 ;	genPlus
                           1697 ;     genPlusIncr
   0489 74 08              1698 	mov	a,#0x08
                           1699 ;	Peephole 236.a	used r4 instead of ar4
   048B 2C                 1700 	add	a,r4
                           1701 ;	genLeftShift
                           1702 ;	genLeftShiftLiteral
                           1703 ;	genlshOne
                           1704 ;	Peephole 105	removed redundant mov
                           1705 ;	genPlus
                           1706 ;	Peephole 204	removed redundant mov
   048C 25 E0              1707 	add	a,acc
                           1708 ;	Peephole 177.b	removed redundant mov
                           1709 ;	Peephole 181	changed mov to clr
                           1710 ;	genPointerGet
                           1711 ;	genCodePointerGet
                           1712 ;	Peephole 186.c	optimized movc sequence
                           1713 ;	Peephole 177.c	removed redundant move
   048E FC                 1714 	mov	r4,a
   048F 90s00r00           1715 	mov	dptr,#_RACING_BITMAP
   0492 93                 1716 	movc	a,@a+dptr
   0493 CC                 1717 	xch	a,r4
   0494 A3                 1718 	inc	dptr
   0495 93                 1719 	movc	a,@a+dptr
   0496 FD                 1720 	mov	r5,a
                           1721 ;	genCast
                           1722 ;	genCall
   0497 8C 82              1723 	mov	dpl,r4
   0499 C0 02              1724 	push	ar2
   049B C0 03              1725 	push	ar3
   049D C0 04              1726 	push	ar4
   049F C0 05              1727 	push	ar5
   04A1 C0 06              1728 	push	ar6
   04A3 C0 07              1729 	push	ar7
   04A5 C0 00              1730 	push	ar0
   04A7 C0 01              1731 	push	ar1
   04A9 12s00r00           1732 	lcall	_lcddata_b1
   04AC D0 01              1733 	pop	ar1
   04AE D0 00              1734 	pop	ar0
   04B0 D0 07              1735 	pop	ar7
   04B2 D0 06              1736 	pop	ar6
   04B4 D0 05              1737 	pop	ar5
   04B6 D0 04              1738 	pop	ar4
   04B8 D0 03              1739 	pop	ar3
   04BA D0 02              1740 	pop	ar2
                           1741 ;	racing.c:148: for(i=0; i<8; i++)
                           1742 ;	genPlus
                           1743 ;     genPlusIncr
   04BC 08                 1744 	inc	r0
   04BD B8 00 01           1745 	cjne	r0,#0x00,00316$
   04C0 09                 1746 	inc	r1
   04C1                    1747 00316$:
                           1748 ;	genIpop
   04C1 D0 05              1749 	pop	ar5
   04C3 D0 04              1750 	pop	ar4
                           1751 ;	racing.c:151: for(i=0; i<8; i++)
                           1752 ;	Peephole 112.b	changed ljmp to sjmp
   04C5 80 B0              1753 	sjmp	00171$
   04C7                    1754 00244$:
                           1755 ;	genAssign
   04C7 78 00              1756 	mov	r0,#0x00
   04C9 79 00              1757 	mov	r1,#0x00
   04CB                    1758 00175$:
                           1759 ;	genCmpLt
                           1760 ;	genCmp
   04CB C3                 1761 	clr	c
   04CC E8                 1762 	mov	a,r0
   04CD 94 08              1763 	subb	a,#0x08
   04CF E9                 1764 	mov	a,r1
   04D0 94 00              1765 	subb	a,#0x00
                           1766 ;	genIfxJump
                           1767 ;	Peephole 108.a	removed ljmp by inverse jump logic
   04D2 50 44              1768 	jnc	00125$
                           1769 ;	Peephole 300	removed redundant label 00317$
                           1770 ;	racing.c:152: lcddata_b2(RACING_BITMAP[OFFSET_CAR+i]);
                           1771 ;	genIpush
   04D4 C0 04              1772 	push	ar4
   04D6 C0 05              1773 	push	ar5
                           1774 ;	genCast
   04D8 88 04              1775 	mov	ar4,r0
                           1776 ;	genPlus
                           1777 ;     genPlusIncr
   04DA 74 08              1778 	mov	a,#0x08
                           1779 ;	Peephole 236.a	used r4 instead of ar4
   04DC 2C                 1780 	add	a,r4
                           1781 ;	genLeftShift
                           1782 ;	genLeftShiftLiteral
                           1783 ;	genlshOne
                           1784 ;	Peephole 105	removed redundant mov
                           1785 ;	genPlus
                           1786 ;	Peephole 204	removed redundant mov
   04DD 25 E0              1787 	add	a,acc
                           1788 ;	Peephole 177.b	removed redundant mov
                           1789 ;	Peephole 181	changed mov to clr
                           1790 ;	genPointerGet
                           1791 ;	genCodePointerGet
                           1792 ;	Peephole 186.c	optimized movc sequence
                           1793 ;	Peephole 177.c	removed redundant move
   04DF FC                 1794 	mov	r4,a
   04E0 90s00r00           1795 	mov	dptr,#_RACING_BITMAP
   04E3 93                 1796 	movc	a,@a+dptr
   04E4 CC                 1797 	xch	a,r4
   04E5 A3                 1798 	inc	dptr
   04E6 93                 1799 	movc	a,@a+dptr
   04E7 FD                 1800 	mov	r5,a
                           1801 ;	genCast
                           1802 ;	genCall
   04E8 8C 82              1803 	mov	dpl,r4
   04EA C0 02              1804 	push	ar2
   04EC C0 03              1805 	push	ar3
   04EE C0 04              1806 	push	ar4
   04F0 C0 05              1807 	push	ar5
   04F2 C0 06              1808 	push	ar6
   04F4 C0 07              1809 	push	ar7
   04F6 C0 00              1810 	push	ar0
   04F8 C0 01              1811 	push	ar1
   04FA 12s00r00           1812 	lcall	_lcddata_b2
   04FD D0 01              1813 	pop	ar1
   04FF D0 00              1814 	pop	ar0
   0501 D0 07              1815 	pop	ar7
   0503 D0 06              1816 	pop	ar6
   0505 D0 05              1817 	pop	ar5
   0507 D0 04              1818 	pop	ar4
   0509 D0 03              1819 	pop	ar3
   050B D0 02              1820 	pop	ar2
                           1821 ;	racing.c:151: for(i=0; i<8; i++)
                           1822 ;	genPlus
                           1823 ;     genPlusIncr
   050D 08                 1824 	inc	r0
   050E B8 00 01           1825 	cjne	r0,#0x00,00318$
   0511 09                 1826 	inc	r1
   0512                    1827 00318$:
                           1828 ;	genIpop
   0512 D0 05              1829 	pop	ar5
   0514 D0 04              1830 	pop	ar4
                           1831 ;	Peephole 112.b	changed ljmp to sjmp
   0516 80 B3              1832 	sjmp	00175$
   0518                    1833 00125$:
                           1834 ;	racing.c:155: if(code_byte==code_byte_ROAD) {								//If the bitmap is the road borders
                           1835 ;	genAssign
   0518 90s00r00           1836 	mov	dptr,#_glcdUpdate1_code_byte_1_1
   051B E0                 1837 	movx	a,@dptr
   051C F8                 1838 	mov	r0,a
   051D A3                 1839 	inc	dptr
   051E E0                 1840 	movx	a,@dptr
   051F F9                 1841 	mov	r1,a
                           1842 ;	genCmpEq
                           1843 ;	gencjneshort
   0520 B8 67 05           1844 	cjne	r0,#0x67,00319$
   0523 B9 00 02           1845 	cjne	r1,#0x00,00319$
   0526 80 03              1846 	sjmp	00320$
   0528                    1847 00319$:
   0528 02s05rD9           1848 	ljmp	00130$
   052B                    1849 00320$:
                           1850 ;	racing.c:156: if(x<8)
                           1851 ;	genCmpLt
                           1852 ;	genCmp
   052B C3                 1853 	clr	c
   052C EE                 1854 	mov	a,r6
   052D 94 08              1855 	subb	a,#0x08
   052F EF                 1856 	mov	a,r7
   0530 94 00              1857 	subb	a,#0x00
                           1858 ;	genIfxJump
                           1859 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0532 50 54              1860 	jnc	00250$
